vid,region_1s,frame_num,reg_num
AL38_Adult_Slinky,pre_boundary,208,-30
AL38_Adult_Slinky,pre_boundary,209,-29
AL38_Adult_Slinky,pre_boundary,210,-28
AL38_Adult_Slinky,pre_boundary,211,-27
AL38_Adult_Slinky,pre_boundary,212,-26
AL38_Adult_Slinky,pre_boundary,213,-25
AL38_Adult_Slinky,pre_boundary,214,-24
AL38_Adult_Slinky,pre_boundary,215,-23
AL38_Adult_Slinky,pre_boundary,216,-22
AL38_Adult_Slinky,pre_boundary,217,-21
AL38_Adult_Slinky,pre_boundary,218,-20
AL38_Adult_Slinky,pre_boundary,219,-19
AL38_Adult_Slinky,pre_boundary,220,-18
AL38_Adult_Slinky,pre_boundary,221,-17
AL38_Adult_Slinky,pre_boundary,222,-16
AL38_Adult_Slinky,pre_boundary,223,-15
AL38_Adult_Slinky,pre_boundary,224,-14
AL38_Adult_Slinky,pre_boundary,225,-13
AL38_Adult_Slinky,pre_boundary,226,-12
AL38_Adult_Slinky,pre_boundary,227,-11
AL38_Adult_Slinky,pre_boundary,228,-10
AL38_Adult_Slinky,pre_boundary,229,-9
AL38_Adult_Slinky,pre_boundary,230,-8
AL38_Adult_Slinky,pre_boundary,231,-7
AL38_Adult_Slinky,pre_boundary,232,-6
AL38_Adult_Slinky,pre_boundary,233,-5
AL38_Adult_Slinky,pre_boundary,234,-4
AL38_Adult_Slinky,pre_boundary,235,-3
AL38_Adult_Slinky,pre_boundary,236,-2
AL38_Adult_Slinky,pre_boundary,237,-1
AL38_Adult_Slinky,boundary,238,0
AL38_Adult_Slinky,boundary,239,1
AL38_Adult_Slinky,boundary,240,2
AL38_Adult_Slinky,boundary,241,3
AL38_Adult_Slinky,boundary,242,4
AL38_Adult_Slinky,boundary,243,5
AL38_Adult_Slinky,boundary,244,6
AL38_Adult_Slinky,boundary,245,7
AL38_Adult_Slinky,boundary,246,8
AL38_Adult_Slinky,boundary,247,9
AL38_Adult_Slinky,boundary,248,10
AL38_Adult_Slinky,boundary,249,11
AL38_Adult_Slinky,boundary,250,12
AL38_Adult_Slinky,boundary,251,13
AL38_Adult_Slinky,boundary,252,14
AL38_Adult_Slinky,boundary,253,15
AL38_Adult_Slinky,boundary,254,16
AL38_Adult_Slinky,boundary,255,17
AL38_Adult_Slinky,boundary,256,18
AL38_Adult_Slinky,boundary,257,19
AL38_Adult_Slinky,boundary,258,20
AL38_Adult_Slinky,boundary,259,21
AL38_Adult_Slinky,boundary,260,22
AL38_Adult_Slinky,boundary,261,23
AL38_Adult_Slinky,boundary,262,24
AL38_Adult_Slinky,boundary,263,25
AL38_Adult_Slinky,boundary,264,26
AL38_Adult_Slinky,boundary,265,27
AL38_Adult_Slinky,boundary,266,28
AL38_Adult_Slinky,boundary,267,29
AL38_Adult_Slinky,post_boundary,268,30
AL38_Adult_Slinky,post_boundary,269,31
AL38_Adult_Slinky,post_boundary,270,32
AL38_Adult_Slinky,post_boundary,271,33
AL38_Adult_Slinky,post_boundary,272,34
AL38_Adult_Slinky,post_boundary,273,35
AL38_Adult_Slinky,post_boundary,274,36
AL38_Adult_Slinky,post_boundary,275,37
AL38_Adult_Slinky,post_boundary,276,38
AL38_Adult_Slinky,post_boundary,277,39
AL38_Adult_Slinky,post_boundary,278,40
AL38_Adult_Slinky,post_boundary,279,41
AL38_Adult_Slinky,post_boundary,280,42
AL38_Adult_Slinky,post_boundary,281,43
AL38_Adult_Slinky,post_boundary,282,44
AL38_Adult_Slinky,post_boundary,283,45
AL38_Adult_Slinky,post_boundary,284,46
AL38_Adult_Slinky,post_boundary,285,47
AL38_Adult_Slinky,post_boundary,286,48
AL38_Adult_Slinky,post_boundary,287,49
AL38_Adult_Slinky,post_boundary,288,50
AL38_Adult_Slinky,post_boundary,289,51
AL38_Adult_Slinky,post_boundary,290,52
AL38_Adult_Slinky,post_boundary,291,53
AL38_Adult_Slinky,post_boundary,292,54
AL38_Adult_Slinky,post_boundary,293,55
AL38_Adult_Slinky,post_boundary,294,56
AL38_Adult_Slinky,post_boundary,295,57
AL38_Adult_Slinky,post_boundary,296,58
AL38_Adult_Slinky,post_boundary,297,59
AL38_Infant_Slinky,pre_boundary,210,-30
AL38_Infant_Slinky,pre_boundary,211,-29
AL38_Infant_Slinky,pre_boundary,212,-28
AL38_Infant_Slinky,pre_boundary,213,-27
AL38_Infant_Slinky,pre_boundary,214,-26
AL38_Infant_Slinky,pre_boundary,215,-25
AL38_Infant_Slinky,pre_boundary,216,-24
AL38_Infant_Slinky,pre_boundary,217,-23
AL38_Infant_Slinky,pre_boundary,218,-22
AL38_Infant_Slinky,pre_boundary,219,-21
AL38_Infant_Slinky,pre_boundary,220,-20
AL38_Infant_Slinky,pre_boundary,221,-19
AL38_Infant_Slinky,pre_boundary,222,-18
AL38_Infant_Slinky,pre_boundary,223,-17
AL38_Infant_Slinky,pre_boundary,224,-16
AL38_Infant_Slinky,pre_boundary,225,-15
AL38_Infant_Slinky,pre_boundary,226,-14
AL38_Infant_Slinky,pre_boundary,227,-13
AL38_Infant_Slinky,pre_boundary,228,-12
AL38_Infant_Slinky,pre_boundary,229,-11
AL38_Infant_Slinky,pre_boundary,230,-10
AL38_Infant_Slinky,pre_boundary,231,-9
AL38_Infant_Slinky,pre_boundary,232,-8
AL38_Infant_Slinky,pre_boundary,233,-7
AL38_Infant_Slinky,pre_boundary,234,-6
AL38_Infant_Slinky,pre_boundary,235,-5
AL38_Infant_Slinky,pre_boundary,236,-4
AL38_Infant_Slinky,pre_boundary,237,-3
AL38_Infant_Slinky,pre_boundary,238,-2
AL38_Infant_Slinky,pre_boundary,239,-1
AL38_Infant_Slinky,boundary,240,0
AL38_Infant_Slinky,boundary,241,1
AL38_Infant_Slinky,boundary,242,2
AL38_Infant_Slinky,boundary,243,3
AL38_Infant_Slinky,boundary,244,4
AL38_Infant_Slinky,boundary,245,5
AL38_Infant_Slinky,boundary,246,6
AL38_Infant_Slinky,boundary,247,7
AL38_Infant_Slinky,boundary,248,8
AL38_Infant_Slinky,boundary,249,9
AL38_Infant_Slinky,boundary,250,10
AL38_Infant_Slinky,boundary,251,11
AL38_Infant_Slinky,boundary,252,12
AL38_Infant_Slinky,boundary,253,13
AL38_Infant_Slinky,boundary,254,14
AL38_Infant_Slinky,boundary,255,15
AL38_Infant_Slinky,boundary,256,16
AL38_Infant_Slinky,boundary,257,17
AL38_Infant_Slinky,boundary,258,18
AL38_Infant_Slinky,boundary,259,19
AL38_Infant_Slinky,boundary,260,20
AL38_Infant_Slinky,boundary,261,21
AL38_Infant_Slinky,boundary,262,22
AL38_Infant_Slinky,boundary,263,23
AL38_Infant_Slinky,boundary,264,24
AL38_Infant_Slinky,boundary,265,25
AL38_Infant_Slinky,boundary,266,26
AL38_Infant_Slinky,boundary,267,27
AL38_Infant_Slinky,boundary,268,28
AL38_Infant_Slinky,boundary,269,29
AL38_Infant_Slinky,post_boundary,270,30
AL38_Infant_Slinky,post_boundary,271,31
AL38_Infant_Slinky,post_boundary,272,32
AL38_Infant_Slinky,post_boundary,273,33
AL38_Infant_Slinky,post_boundary,274,34
AL38_Infant_Slinky,post_boundary,275,35
AL38_Infant_Slinky,post_boundary,276,36
AL38_Infant_Slinky,post_boundary,277,37
AL38_Infant_Slinky,post_boundary,278,38
AL38_Infant_Slinky,post_boundary,279,39
AL38_Infant_Slinky,post_boundary,280,40
AL38_Infant_Slinky,post_boundary,281,41
AL38_Infant_Slinky,post_boundary,282,42
AL38_Infant_Slinky,post_boundary,283,43
AL38_Infant_Slinky,post_boundary,284,44
AL38_Infant_Slinky,post_boundary,285,45
AL38_Infant_Slinky,post_boundary,286,46
AL38_Infant_Slinky,post_boundary,287,47
AL38_Infant_Slinky,post_boundary,288,48
AL38_Infant_Slinky,post_boundary,289,49
AL38_Infant_Slinky,post_boundary,290,50
AL38_Infant_Slinky,post_boundary,291,51
AL38_Infant_Slinky,post_boundary,292,52
AL38_Infant_Slinky,post_boundary,293,53
AL38_Infant_Slinky,post_boundary,294,54
AL38_Infant_Slinky,post_boundary,295,55
AL38_Infant_Slinky,post_boundary,296,56
AL38_Infant_Slinky,post_boundary,297,57
AL38_Infant_Slinky,post_boundary,298,58
AL38_Infant_Slinky,post_boundary,299,59
CN14_Adult_StickyBall,pre_boundary,238,-30
CN14_Adult_StickyBall,pre_boundary,239,-29
CN14_Adult_StickyBall,pre_boundary,240,-28
CN14_Adult_StickyBall,pre_boundary,241,-27
CN14_Adult_StickyBall,pre_boundary,242,-26
CN14_Adult_StickyBall,pre_boundary,243,-25
CN14_Adult_StickyBall,pre_boundary,244,-24
CN14_Adult_StickyBall,pre_boundary,245,-23
CN14_Adult_StickyBall,pre_boundary,246,-22
CN14_Adult_StickyBall,pre_boundary,247,-21
CN14_Adult_StickyBall,pre_boundary,248,-20
CN14_Adult_StickyBall,pre_boundary,249,-19
CN14_Adult_StickyBall,pre_boundary,250,-18
CN14_Adult_StickyBall,pre_boundary,251,-17
CN14_Adult_StickyBall,pre_boundary,252,-16
CN14_Adult_StickyBall,pre_boundary,253,-15
CN14_Adult_StickyBall,pre_boundary,254,-14
CN14_Adult_StickyBall,pre_boundary,255,-13
CN14_Adult_StickyBall,pre_boundary,256,-12
CN14_Adult_StickyBall,pre_boundary,257,-11
CN14_Adult_StickyBall,pre_boundary,258,-10
CN14_Adult_StickyBall,pre_boundary,259,-9
CN14_Adult_StickyBall,pre_boundary,260,-8
CN14_Adult_StickyBall,pre_boundary,261,-7
CN14_Adult_StickyBall,pre_boundary,262,-6
CN14_Adult_StickyBall,pre_boundary,263,-5
CN14_Adult_StickyBall,pre_boundary,264,-4
CN14_Adult_StickyBall,pre_boundary,265,-3
CN14_Adult_StickyBall,pre_boundary,266,-2
CN14_Adult_StickyBall,pre_boundary,267,-1
CN14_Adult_StickyBall,boundary,268,0
CN14_Adult_StickyBall,boundary,269,1
CN14_Adult_StickyBall,boundary,270,2
CN14_Adult_StickyBall,boundary,271,3
CN14_Adult_StickyBall,boundary,272,4
CN14_Adult_StickyBall,boundary,273,5
CN14_Adult_StickyBall,boundary,274,6
CN14_Adult_StickyBall,boundary,275,7
CN14_Adult_StickyBall,boundary,276,8
CN14_Adult_StickyBall,boundary,277,9
CN14_Adult_StickyBall,boundary,278,10
CN14_Adult_StickyBall,boundary,279,11
CN14_Adult_StickyBall,boundary,280,12
CN14_Adult_StickyBall,boundary,281,13
CN14_Adult_StickyBall,boundary,282,14
CN14_Adult_StickyBall,boundary,283,15
CN14_Adult_StickyBall,boundary,284,16
CN14_Adult_StickyBall,boundary,285,17
CN14_Adult_StickyBall,boundary,286,18
CN14_Adult_StickyBall,boundary,287,19
CN14_Adult_StickyBall,boundary,288,20
CN14_Adult_StickyBall,boundary,289,21
CN14_Adult_StickyBall,boundary,290,22
CN14_Adult_StickyBall,boundary,291,23
CN14_Adult_StickyBall,boundary,292,24
CN14_Adult_StickyBall,boundary,293,25
CN14_Adult_StickyBall,boundary,294,26
CN14_Adult_StickyBall,boundary,295,27
CN14_Adult_StickyBall,boundary,296,28
CN14_Adult_StickyBall,boundary,297,29
CN14_Adult_StickyBall,post_boundary,298,30
CN14_Adult_StickyBall,post_boundary,299,31
CN14_Adult_StickyBall,post_boundary,300,32
CN14_Adult_StickyBall,post_boundary,301,33
CN14_Adult_StickyBall,post_boundary,302,34
CN14_Adult_StickyBall,post_boundary,303,35
CN14_Adult_StickyBall,post_boundary,304,36
CN14_Adult_StickyBall,post_boundary,305,37
CN14_Adult_StickyBall,post_boundary,306,38
CN14_Adult_StickyBall,post_boundary,307,39
CN14_Adult_StickyBall,post_boundary,308,40
CN14_Adult_StickyBall,post_boundary,309,41
CN14_Adult_StickyBall,post_boundary,310,42
CN14_Adult_StickyBall,post_boundary,311,43
CN14_Adult_StickyBall,post_boundary,312,44
CN14_Adult_StickyBall,post_boundary,313,45
CN14_Adult_StickyBall,post_boundary,314,46
CN14_Adult_StickyBall,post_boundary,315,47
CN14_Adult_StickyBall,post_boundary,316,48
CN14_Adult_StickyBall,post_boundary,317,49
CN14_Adult_StickyBall,post_boundary,318,50
CN14_Adult_StickyBall,post_boundary,319,51
CN14_Adult_StickyBall,post_boundary,320,52
CN14_Adult_StickyBall,post_boundary,321,53
CN14_Adult_StickyBall,post_boundary,322,54
CN14_Adult_StickyBall,post_boundary,323,55
CN14_Adult_StickyBall,post_boundary,324,56
CN14_Adult_StickyBall,post_boundary,325,57
CN14_Adult_StickyBall,post_boundary,326,58
CN14_Adult_StickyBall,post_boundary,327,59
CN14_Infant_StickyBall,pre_boundary,239,-30
CN14_Infant_StickyBall,pre_boundary,240,-29
CN14_Infant_StickyBall,pre_boundary,241,-28
CN14_Infant_StickyBall,pre_boundary,242,-27
CN14_Infant_StickyBall,pre_boundary,243,-26
CN14_Infant_StickyBall,pre_boundary,244,-25
CN14_Infant_StickyBall,pre_boundary,245,-24
CN14_Infant_StickyBall,pre_boundary,246,-23
CN14_Infant_StickyBall,pre_boundary,247,-22
CN14_Infant_StickyBall,pre_boundary,248,-21
CN14_Infant_StickyBall,pre_boundary,249,-20
CN14_Infant_StickyBall,pre_boundary,250,-19
CN14_Infant_StickyBall,pre_boundary,251,-18
CN14_Infant_StickyBall,pre_boundary,252,-17
CN14_Infant_StickyBall,pre_boundary,253,-16
CN14_Infant_StickyBall,pre_boundary,254,-15
CN14_Infant_StickyBall,pre_boundary,255,-14
CN14_Infant_StickyBall,pre_boundary,256,-13
CN14_Infant_StickyBall,pre_boundary,257,-12
CN14_Infant_StickyBall,pre_boundary,258,-11
CN14_Infant_StickyBall,pre_boundary,259,-10
CN14_Infant_StickyBall,pre_boundary,260,-9
CN14_Infant_StickyBall,pre_boundary,261,-8
CN14_Infant_StickyBall,pre_boundary,262,-7
CN14_Infant_StickyBall,pre_boundary,263,-6
CN14_Infant_StickyBall,pre_boundary,264,-5
CN14_Infant_StickyBall,pre_boundary,265,-4
CN14_Infant_StickyBall,pre_boundary,266,-3
CN14_Infant_StickyBall,pre_boundary,267,-2
CN14_Infant_StickyBall,pre_boundary,268,-1
CN14_Infant_StickyBall,boundary,269,0
CN14_Infant_StickyBall,boundary,270,1
CN14_Infant_StickyBall,boundary,271,2
CN14_Infant_StickyBall,boundary,272,3
CN14_Infant_StickyBall,boundary,273,4
CN14_Infant_StickyBall,boundary,274,5
CN14_Infant_StickyBall,boundary,275,6
CN14_Infant_StickyBall,boundary,276,7
CN14_Infant_StickyBall,boundary,277,8
CN14_Infant_StickyBall,boundary,278,9
CN14_Infant_StickyBall,boundary,279,10
CN14_Infant_StickyBall,boundary,280,11
CN14_Infant_StickyBall,boundary,281,12
CN14_Infant_StickyBall,boundary,282,13
CN14_Infant_StickyBall,boundary,283,14
CN14_Infant_StickyBall,boundary,284,15
CN14_Infant_StickyBall,boundary,285,16
CN14_Infant_StickyBall,boundary,286,17
CN14_Infant_StickyBall,boundary,287,18
CN14_Infant_StickyBall,boundary,288,19
CN14_Infant_StickyBall,boundary,289,20
CN14_Infant_StickyBall,boundary,290,21
CN14_Infant_StickyBall,boundary,291,22
CN14_Infant_StickyBall,boundary,292,23
CN14_Infant_StickyBall,boundary,293,24
CN14_Infant_StickyBall,boundary,294,25
CN14_Infant_StickyBall,boundary,295,26
CN14_Infant_StickyBall,boundary,296,27
CN14_Infant_StickyBall,boundary,297,28
CN14_Infant_StickyBall,boundary,298,29
CN14_Infant_StickyBall,post_boundary,299,30
CN14_Infant_StickyBall,post_boundary,300,31
CN14_Infant_StickyBall,post_boundary,301,32
CN14_Infant_StickyBall,post_boundary,302,33
CN14_Infant_StickyBall,post_boundary,303,34
CN14_Infant_StickyBall,post_boundary,304,35
CN14_Infant_StickyBall,post_boundary,305,36
CN14_Infant_StickyBall,post_boundary,306,37
